Event	ID	Name			Wwise Object Path	Notes
	405998388	Golem_Footstep			\Default Work Unit\Global\Footsteps\Golem_Footstep	
	814543256	Button_Click			\Default Work Unit\UI\Button\Button_Click	
	836822606	GreatKameiko_Footstep			\Default Work Unit\Global\Footsteps\GreatKameiko_Footstep	
	1701177942	Button_Hover			\Default Work Unit\UI\Button\Button_Hover	
	2101893612	HoverTimeline			\Default Work Unit\UI\HoverTimeline	
	2161869263	OpenInventory			\Default Work Unit\UI\Inventory\OpenInventory	
	2286546368	DropArtifactInventory			\Default Work Unit\UI\Inventory\DropArtifactInventory	
	2340979684	PickArtifactInventory			\Default Work Unit\UI\Inventory\PickArtifactInventory	
	2362494888	Nanuko_Footstep			\Default Work Unit\Global\Footsteps\Nanuko_Footstep	
	2453392179	Player_Footstep			\Default Work Unit\Global\Footsteps\Player_Footstep	
	2649885087	Kameiko_Footstep			\Default Work Unit\Global\Footsteps\Kameiko_Footstep	
	2748263302	RotateArtifactInventory			\Default Work Unit\UI\Inventory\RotateArtifactInventory	
	2899731859	GreatNanuko_Footstep			\Default Work Unit\Global\Footsteps\GreatNanuko_Footstep	
	2946975767	PlayerTurn			\Default Work Unit\Global\PlayerTurn	
	3385782373	CloseInventory			\Default Work Unit\UI\Inventory\CloseInventory	
	3436727651	ClickArtifactInventory			\Default Work Unit\UI\Inventory\ClickArtifactInventory	
	3849806719	Drareg_Footstep			\Default Work Unit\Global\Footsteps\Drareg_Footstep	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	31193758	FootstepMainCharacter_5	.cache\D9\{D94E9765-5D1B-1CDD-08D4-B491074963A8}.wem		\Containers\Default Work Unit\Main Character\Footstep\FootstepMainCharacter_5		6605
	55200791	GolemFootstep_4	.cache\A4\{A4E0330F-8F5A-052E-897F-969064FC6E6B}.wem		\Containers\Default Work Unit\Monsters\Golem\Golem_Footstep\GolemFootstep_4		7219
	136235262	GolemFootstep_3	.cache\3D\{3DA96415-4D1C-BFBD-8592-8B8CF7FE78D3}.wem		\Containers\Default Work Unit\Monsters\Golem\Golem_Footstep\GolemFootstep_3		10468
	141886452	FootstepMainCharacter_1	.cache\AA\{AA5142B2-932B-DCFA-2B92-1309A256C10B}.wem		\Containers\Default Work Unit\Monsters\Nanuko\Nanuko_Footstep\FootstepMainCharacter_1		7339
	194579622	Click	.cache\8D\{8DA96211-DB12-0155-4AD8-6F95E1E8EC54}.wem		\Containers\Default Work Unit\UI\Button\Click		5257
	360760773	GolemFootstep_5	.cache\16\{168D761B-56A9-6A6D-3D0E-1574426DD24A}.wem		\Containers\Default Work Unit\Monsters\Golem\Golem_Footstep\GolemFootstep_5		6699
	369963126	RotateArtifact	.cache\39\{39E1DA18-BC33-EC6B-7D01-08BBDCDD44CA}.wem		\Containers\Default Work Unit\UI\Inventory\RotateArtifact		5239
	390715910	FootstepMainCharacter_4	.cache\26\{26AD9074-5C74-3F7D-D501-771D76274DE7}.wem		\Containers\Default Work Unit\Main Character\Footstep\FootstepMainCharacter_4		7731
	449488708	OpenInventory	.cache\0B\{0B38285C-84EC-AE2F-2C7F-7E3FC0A18BAA}.wem		\Containers\Default Work Unit\UI\Inventory\OpenInventory		14214
	466936363	GolemFootstep_1	.cache\A5\{A527A5C6-0424-CD7D-E6D5-ADBFDF5DC24F}.wem		\Containers\Default Work Unit\Monsters\Golem\Golem_Footstep\GolemFootstep_1		8810
	528222007	FootstepMainCharacter_2	.cache\33\{337D1E67-2C23-AC34-04E1-52991EB923C1}.wem		\Containers\Default Work Unit\Main Character\Footstep\FootstepMainCharacter_2		7522
	535172823	DropArtifact	.cache\A1\{A189B48D-2DDA-FA63-2898-158260BB4480}.wem		\Containers\Default Work Unit\UI\Inventory\DropArtifact		6160
	548896088	GolemFootstep_6	.cache\41\{412F814F-5E51-A109-BCCE-94267FCA098A}.wem		\Containers\Default Work Unit\Monsters\Golem\Golem_Footstep\GolemFootstep_6		8302
	575232071	Hover	.cache\3F\{3FCE36D1-6186-A270-1220-B00837FD819C}.wem		\Containers\Default Work Unit\UI\Button\Hover		5740
	614495559	CloseInventory	.cache\00\{00008A00-AE91-5DC8-9C7E-E9D2C25D74D0}.wem		\Containers\Default Work Unit\UI\Inventory\CloseInventory		14324
	643435029	GolemFootstep_2	.cache\10\{10970174-269B-98F2-CD3E-A7AD4AE75827}.wem		\Containers\Default Work Unit\Monsters\Golem\Golem_Footstep\GolemFootstep_2		7670
	798415273	ClickArtifact	.cache\77\{77A10117-D8E2-C199-D032-247A2D7350B0}.wem		\Containers\Default Work Unit\UI\Inventory\ClickArtifact		5087
	877503465	HoverTimeline	.cache\3D\{3D5FA547-EB60-299D-E049-C77A367E3F93}.wem		\Containers\Default Work Unit\UI\HoverTimeline		4812
	965215843	FootstepMainCharacter_3	.cache\B4\{B4D0015C-D401-42AA-521E-64C8D50D9477}.wem		\Containers\Default Work Unit\Monsters\Nanuko\Nanuko_Footstep\FootstepMainCharacter_3		7420
	1067560038	PickArtifact	.cache\33\{334C9EF8-57EB-EBBA-0D4D-684FFF13C147}.wem		\Containers\Default Work Unit\UI\Inventory\PickArtifact		5434

